eventId; subEventName; tags; playerId; positions; matchId; eventName; teamId; matchPeriod; eventSec; subEventId; id 
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];7970;[{'y': 63, 'x': 97}, {'y': 0, 'x': 0}];2499938;Shot;1633;2H;2881.757294;100;218666270
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];167145;[{'y': 68, 'x': 88}, {'y': 100, 'x': 100}];2499939;Shot;1609;2H;389.3763090000002;100;220883520
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];11669;[{'y': 50, 'x': 88}, {'y': 0, 'x': 0}];2499939;Shot;1659;2H;1444.7098020000003;100;220884291
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];9739;[{'y': 50, 'x': 87}, {'y': 0, 'x': 0}];2499939;Shot;1659;2H;1727.819606;100;220884321
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1206}, {'id': 1801}];25865;[{'y': 33, 'x': 96}, {'y': 0, 'x': 0}];2499941;Shot;1628;1H;1218.493996;100;220623342
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];8561;[{'y': 67, 'x': 89}, {'y': 100, 'x': 100}];2499942;Shot;1633;1H;1452.761021;100;220684416
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 401}, {'id': 201}, {'id': 1204}, {'id': 1801}];274488;[{'y': 60, 'x': 87}, {'y': 0, 'x': 0}];2499942;Shot;1673;1H;2386.32901;100;220684655
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];14703;[{'y': 37, 'x': 88}, {'y': 100, 'x': 100}];2499942;Shot;1633;2H;12.446781999999985;100;220684882
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];41174;[{'y': 59, 'x': 90}, {'y': 100, 'x': 100}];2499942;Shot;1633;2H;656.7090969999999;100;220685118
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1208}, {'id': 1801}];41174;[{'y': 49, 'x': 87}, {'y': 100, 'x': 100}];2499942;Shot;1633;2H;954.9231159999999;100;220685182
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];7868;[{'y': 68, 'x': 81}, {'y': 0, 'x': 0}];2499943;Shot;1612;1H;528.586171;100;220933208
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1204}, {'id': 1801}];245364;[{'y': 29, 'x': 94}, {'y': 100, 'x': 100}];2499943;Shot;1625;1H;2403.5441;100;220933931
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];15808;[{'y': 34, 'x': 89}, {'y': 0, 'x': 0}];2499943;Shot;1612;2H;836.7187349999999;100;220934280
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1208}, {'id': 1801}];25747;[{'y': 36, 'x': 87}, {'y': 0, 'x': 0}];2499943;Shot;1612;2H;963.9285090000003;100;220934313
10;Shot;[{'id': 101}, {'id': 401}, {'id': 1401}, {'id': 201}, {'id': 1201}, {'id': 1801}];120353;[{'y': 34, 'x': 67}, {'y': 0, 'x': 0}];2499943;Shot;1612;2H;1323.8373270000002;100;220934410
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];265673;[{'y': 64, 'x': 93}, {'y': 100, 'x': 100}];2499943;Shot;1625;2H;2292.7032449999997;100;220934795
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];14808;[{'y': 59, 'x': 90}, {'y': 100, 'x': 100}];2499943;Shot;1625;2H;2757.2686030000004;100;220934911
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1208}, {'id': 1801}];7938;[{'y': 67, 'x': 87}, {'y': 0, 'x': 0}];2499944;Shot;1611;1H;529.395466;100;221288723
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];134513;[{'y': 52, 'x': 83}, {'y': 0, 'x': 0}];2499944;Shot;1611;1H;2255.741517;100;221289195
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];7905;[{'y': 39, 'x': 91}, {'y': 0, 'x': 0}];2499944;Shot;1611;2H;1601.3520580000004;100;221289883
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];25571;[{'y': 49, 'x': 94}, {'y': 100, 'x': 100}];2499945;Shot;10531;2H;896.2611649999999;100;220680797
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];3327;[{'y': 64, 'x': 93}, {'y': 0, 'x': 0}];2499945;Shot;1613;2H;1339.8180460000003;100;220680935
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];14911;[{'y': 51, 'x': 96}, {'y': 0, 'x': 0}];2499946;Shot;1624;1H;1509.359651;100;220642400
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];8717;[{'y': 50, 'x': 98}, {'y': 0, 'x': 0}];2499946;Shot;1624;2H;120.7157830000001;100;220642888
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];8717;[{'y': 48, 'x': 94}, {'y': 0, 'x': 0}];2499946;Shot;1624;2H;826.9857550000002;100;220643107
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1204}, {'id': 1801}];54;[{'y': 40, 'x': 87}, {'y': 0, 'x': 0}];2499946;Shot;1624;2H;2147.265243;100;220643522
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];8144;[{'y': 61, 'x': 87}, {'y': 100, 'x': 100}];2499947;Shot;1619;1H;1198.617221;100;220690828
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];8144;[{'y': 54, 'x': 92}, {'y': 100, 'x': 100}];2499947;Shot;1619;1H;2629.077687;100;220691395
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];10663;[{'y': 54, 'x': 95}, {'y': 0, 'x': 0}];2499947;Shot;1644;2H;728.848669;100;220691129
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1201}, {'id': 1801}];28292;[{'y': 55, 'x': 94}, {'y': 0, 'x': 0}];2499947;Shot;1644;2H;2672.218154;100;220691536
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1207}, {'id': 1801}];7914;[{'y': 44, 'x': 96}, {'y': 0, 'x': 0}];2499948;Shot;1627;1H;208.18028700000002;100;220688159
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1209}, {'id': 1801}];8360;[{'y': 58, 'x': 87}, {'y': 0, 'x': 0}];2499948;Shot;1627;2H;544.102476;100;220688997
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1205}, {'id': 1801}];3560;[{'y': 43, 'x': 96}, {'y': 0, 'x': 0}];2499949;Shot;1609;1H;301.427975;100;222290972
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];230020;[{'y': 44, 'x': 92}, {'y': 0, 'x': 0}];2499949;Shot;1609;1H;558.703638;100;222291241
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];7855;[{'y': 46, 'x': 98}, {'y': 0, 'x': 0}];2499949;Shot;1609;1H;763.0927;100;222291352
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];25413;[{'y': 48, 'x': 87}, {'y': 0, 'x': 0}];2499949;Shot;1609;1H;1289.422447;100;222291605
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];127537;[{'y': 32, 'x': 91}, {'y': 100, 'x': 100}];2499949;Shot;1628;2H;1930.9168829999999;100;222291939
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1204}, {'id': 1801}];25707;[{'y': 59, 'x': 89}, {'y': 100, 'x': 100}];2499950;Shot;1610;1H;176.33642500000002;100;222188190
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];105333;[{'y': 57, 'x': 85}, {'y': 100, 'x': 100}];2499950;Shot;1610;1H;346.957495;100;222188252
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];25707;[{'y': 52, 'x': 87}, {'y': 100, 'x': 100}];2499950;Shot;1610;2H;1875.4178599999996;100;222189605
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];8625;[{'y': 45, 'x': 90}, {'y': 100, 'x': 100}];2499950;Shot;1610;2H;2596.8107339999997;100;222189791
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1208}, {'id': 1801}];134513;[{'y': 39, 'x': 88}, {'y': 100, 'x': 100}];2499951;Shot;1611;2H;519.5089079999998;100;222355411
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];8958;[{'y': 54, 'x': 87}, {'y': 100, 'x': 100}];2499952;Shot;1627;1H;412.267564;100;222330743
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];145692;[{'y': 57, 'x': 94}, {'y': 0, 'x': 0}];2499952;Shot;1623;2H;1456.8873990000002;100;222331799
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1202}, {'id': 1801}];12829;[{'y': 49, 'x': 90}, {'y': 58, 'x': 91}];2499953;Free Kick;1631;1H;2312.163186;35;222272894
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];26150;[{'y': 31, 'x': 95}, {'y': 0, 'x': 0}];2499953;Shot;1631;2H;2719.426249;100;222273721
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];8325;[{'y': 39, 'x': 94}, {'y': 0, 'x': 0}];2499954;Shot;1625;1H;2016.0937170000002;100;222268547
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1204}, {'id': 1801}];8325;[{'y': 51, 'x': 90}, {'y': 25, 'x': 95}];2499954;Free Kick;1625;2H;1037.7069469999997;35;222269223
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];293686;[{'y': 49, 'x': 89}, {'y': 100, 'x': 100}];2499954;Shot;1613;2H;1267.7252760000001;100;222269113
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];8325;[{'y': 52, 'x': 92}, {'y': 0, 'x': 0}];2499954;Shot;1625;2H;2247.8203750000002;100;222269587
7;Touch;[{'id': 102}, {'id': 1401}];257762;[{'y': 65, 'x': 6}, {'y': 100, 'x': 100}];2499955;Others on the ball;1624;1H;849.420654;72;222594494
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1203}, {'id': 1801}];8717;[{'y': 52, 'x': 92}, {'y': 100, 'x': 100}];2499955;Shot;1624;1H;1045.929917;100;222594541
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];77548;[{'y': 63, 'x': 90}, {'y': 0, 'x': 0}];2499956;Shot;1639;2H;460.620778;100;222376034
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];15054;[{'y': 54, 'x': 86}, {'y': 0, 'x': 0}];2499956;Shot;1639;2H;1403.2781510000004;100;222376289
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];246866;[{'y': 47, 'x': 88}, {'y': 0, 'x': 0}];2499957;Shot;10531;1H;2400.647601;100;222949217
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1204}, {'id': 1801}];62224;[{'y': 30, 'x': 91}, {'y': 100, 'x': 100}];2499958;Shot;1659;2H;1559.082477;100;222285676
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];7941;[{'y': 49, 'x': 91}, {'y': 0, 'x': 0}];2499958;Shot;1633;2H;1660.0945549999997;100;222285863
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];18550;[{'y': 53, 'x': 73}, {'y': 100, 'x': 100}];2499959;Shot;1612;1H;1503.385342;100;224985583
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];15808;[{'y': 42, 'x': 97}, {'y': 100, 'x': 100}];2499959;Shot;1612;1H;2708.93951;100;224985979
3;Penalty;[{'id': 101}, {'id': 401}, {'id': 1202}, {'id': 1801}];120353;[{'y': 51, 'x': 89}, {'y': 71, 'x': 86}];2499959;Free Kick;1612;2H;1949.3911010000002;35;224986664
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];3560;[{'y': 45, 'x': 94}, {'y': 100, 'x': 100}];2499960;Shot;1609;1H;1925.75045;100;225021220
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];10252;[{'y': 34, 'x': 90}, {'y': 0, 'x': 0}];2499960;Shot;10531;1H;2031.6880809999998;100;225022089
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];25571;[{'y': 56, 'x': 88}, {'y': 0, 'x': 0}];2499960;Shot;10531;2H;945.1623559999998;100;225022525
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];10252;[{'y': 57, 'x': 91}, {'y': 0, 'x': 0}];2499960;Shot;10531;2H;2450.2535;100;225022662
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 403}, {'id': 201}, {'id': 1203}, {'id': 1801}];38031;[{'y': 49, 'x': 93}, {'y': 100, 'x': 100}];2499961;Shot;1628;1H;1385.989532;100;225002226
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1205}, {'id': 1801}];8561;[{'y': 49, 'x': 89}, {'y': 38, 'x': 92}];2499961;Free Kick;1633;1H;2541.104331;35;225002118
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];11669;[{'y': 53, 'x': 89}, {'y': 100, 'x': 100}];2499962;Shot;1659;2H;309.56242699999984;100;225248881
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1203}, {'id': 1801}];8959;[{'y': 38, 'x': 93}, {'y': 100, 'x': 100}];2499962;Shot;1659;2H;1090.4448700000003;100;225249121
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];134102;[{'y': 59, 'x': 93}, {'y': 100, 'x': 100}];2499962;Shot;1659;2H;1269.7497030000004;100;225249180
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];7879;[{'y': 38, 'x': 91}, {'y': 0, 'x': 0}];2499963;Shot;1623;1H;1454.13836;100;225263597
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];7879;[{'y': 58, 'x': 97}, {'y': 0, 'x': 0}];2499963;Shot;1623;1H;2289.511344;100;225263768
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1205}, {'id': 1801}];12829;[{'y': 51, 'x': 89}, {'y': 76, 'x': 88}];2499963;Free Kick;1631;2H;1548.4256919999998;35;225263530
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1204}, {'id': 1801}];8833;[{'y': 61, 'x': 93}, {'y': 0, 'x': 0}];2499964;Shot;1613;2H;1175.0478730000004;100;225255071
7;Touch;[{'id': 102}];8826;[{'y': 51, 'x': 2}, {'y': 0, 'x': 0}];2499964;Others on the ball;1613;2H;2347.18163;72;225255277
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1202}, {'id': 1801}];8416;[{'y': 51, 'x': 90}, {'y': 48, 'x': 88}];2499965;Free Kick;1651;1H;835.294928;35;225245819
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];8136;[{'y': 66, 'x': 90}, {'y': 0, 'x': 0}];2499965;Shot;1619;2H;1137.4763309999998;100;225246752
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];105339;[{'y': 37, 'x': 88}, {'y': 0, 'x': 0}];2499966;Shot;1625;1H;1136.385721;100;225227079
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];38021;[{'y': 49, 'x': 87}, {'y': 0, 'x': 0}];2499966;Shot;1625;2H;1370.0791719999997;100;225228046
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1204}, {'id': 1801}];8325;[{'y': 66, 'x': 91}, {'y': 0, 'x': 0}];2499966;Shot;1625;2H;2613.341826;100;225228363
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1204}, {'id': 1801}];54;[{'y': 59, 'x': 93}, {'y': 0, 'x': 0}];2499968;Shot;1624;1H;14.603145000000012;100;225230593
7;Clearance;[{'id': 102}, {'id': 1401}, {'id': 1801}];7918;[{'y': 39, 'x': 9}, {'y': 100, 'x': 100}];2499968;Others on the ball;1611;1H;1668.705045;71;225229296
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];49872;[{'y': 51, 'x': 91}, {'y': 100, 'x': 100}];2499969;Shot;1639;1H;298.771972;100;225842862
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];9637;[{'y': 38, 'x': 89}, {'y': 0, 'x': 0}];2499969;Shot;1659;2H;1494.7117950000002;100;225844369
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];245813;[{'y': 44, 'x': 94}, {'y': 0, 'x': 0}];2499969;Shot;1659;2H;2015.4888270000001;100;225844509
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];7870;[{'y': 52, 'x': 94}, {'y': 0, 'x': 0}];2499970;Shot;1609;1H;346.970695;100;225784327
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];7855;[{'y': 58, 'x': 96}, {'y': 0, 'x': 0}];2499970;Shot;1609;1H;818.1164450000001;100;225784469
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1207}, {'id': 1801}];7870;[{'y': 46, 'x': 78}, {'y': 0, 'x': 0}];2499970;Shot;1609;1H;1103.293026;100;225784627
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];25867;[{'y': 37, 'x': 92}, {'y': 0, 'x': 0}];2499970;Shot;1609;1H;2184.106416;100;225784976
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1203}, {'id': 1801}];293687;[{'y': 53, 'x': 93}, {'y': 100, 'x': 100}];2499970;Shot;1623;2H;1125.4028040000003;100;225785141
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];7870;[{'y': 58, 'x': 89}, {'y': 0, 'x': 0}];2499970;Shot;1609;2H;1700.6744909999998;100;225785681
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1201}, {'id': 1801}];8416;[{'y': 41, 'x': 89}, {'y': 0, 'x': 0}];2499971;Shot;1651;1H;421.52960499999995;100;225849169
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];7941;[{'y': 53, 'x': 90}, {'y': 100, 'x': 100}];2499971;Shot;1633;1H;1771.001612;100;226632466
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];91381;[{'y': 20, 'x': 82}, {'y': 0, 'x': 0}];2499971;Shot;1651;2H;822.155507;100;225850066
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1204}, {'id': 1801}];15526;[{'y': 52, 'x': 81}, {'y': 0, 'x': 0}];2499971;Shot;1651;2H;1775.8575289999999;100;225850222
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1209}, {'id': 1801}];70083;[{'y': 36, 'x': 78}, {'y': 100, 'x': 100}];2499972;Shot;1625;1H;1277.543347;100;225711125
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}];93;[{'y': 42, 'x': 93}, {'y': 0, 'x': 0}];2499972;Shot;1646;2H;2196.929717;100;225712362
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];8620;[{'y': 45, 'x': 97}, {'y': 100, 'x': 100}];2499973;Shot;1613;1H;1302.05214;100;226098521
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1206}, {'id': 1801}];127537;[{'y': 50, 'x': 90}, {'y': 56, 'x': 97}];2499973;Free Kick;1628;2H;585.336288;35;226099200
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];12829;[{'y': 44, 'x': 90}, {'y': 0, 'x': 0}];2499974;Shot;1631;1H;974.8807569999999;100;225801091
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];21164;[{'y': 50, 'x': 93}, {'y': 100, 'x': 100}];2499974;Shot;10531;2H;435.22498300000007;100;225801921
10;Shot;[{'id': 101}, {'id': 401}, {'id': 1401}, {'id': 201}, {'id': 1202}, {'id': 1801}];120353;[{'y': 42, 'x': 91}, {'y': 0, 'x': 0}];2499975;Shot;1612;1H;133.926554;100;226139084
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1208}, {'id': 1801}];61967;[{'y': 40, 'x': 76}, {'y': 100, 'x': 100}];2499975;Shot;1624;2H;2077.569549;100;226139027
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1206}, {'id': 1801}];120353;[{'y': 56, 'x': 97}, {'y': 0, 'x': 0}];2499975;Shot;1612;2H;2736.2681970000003;100;226139856
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1202}, {'id': 1801}];8717;[{'y': 49, 'x': 90}, {'y': 68, 'x': 92}];2499975;Free Kick;1624;2H;2971.684281;35;226139199
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];7905;[{'y': 44, 'x': 92}, {'y': 0, 'x': 0}];2499976;Shot;1611;2H;553.464328;100;225800175
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1201}, {'id': 1801}];3361;[{'y': 45, 'x': 94}, {'y': 0, 'x': 0}];2499976;Shot;1611;2H;1361.6133790000004;100;225800377
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1205}, {'id': 1801}];8903;[{'y': 51, 'x': 90}, {'y': 64, 'x': 91}];2499977;Free Kick;1644;1H;2508.739313;35;226449279
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1206}, {'id': 1801}];25707;[{'y': 41, 'x': 78}, {'y': 100, 'x': 100}];2499977;Shot;1610;2H;2180.0719820000004;100;226449987
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];160;[{'y': 43, 'x': 88}, {'y': 0, 'x': 0}];2499977;Shot;1644;2H;2329.5954410000004;100;226449981
10;Shot;[{'id': 101}, {'id': 1901}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];3348;[{'y': 57, 'x': 87}, {'y': 0, 'x': 0}];2499977;Shot;1644;2H;2536.195202;100;226450029
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1204}, {'id': 1801}];20593;[{'y': 68, 'x': 89}, {'y': 0, 'x': 0}];2499977;Shot;1644;2H;2751.101751;100;226450102
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1203}, {'id': 1801}];119951;[{'y': 47, 'x': 96}, {'y': 0, 'x': 0}];2499978;Shot;1627;1H;217.92483299999998;100;225855608
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1208}, {'id': 1801}];29640;[{'y': 44, 'x': 73}, {'y': 100, 'x': 100}];2499978;Shot;1619;1H;2373.247571;100;225856032
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];8136;[{'y': 30, 'x': 89}, {'y': 100, 'x': 100}];2499978;Shot;1619;1H;2568.256439;100;225856068
3;Free kick shot;[{'id': 101}, {'id': 402}, {'id': 1101}, {'id': 201}, {'id': 1202}, {'id': 1801}];8144;[{'y': 43, 'x': 76}, {'y': 100, 'x': 100}];2499978;Free Kick;1619;2H;589.956831;33;225856286
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1206}, {'id': 1801}];3577;[{'y': 49, 'x': 93}, {'y': 0, 'x': 0}];2499978;Shot;1627;2H;1607.9435540000004;100;225856965
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];25707;[{'y': 64, 'x': 91}, {'y': 0, 'x': 0}];2499979;Shot;1610;1H;1448.449834;100;227867741
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];8625;[{'y': 53, 'x': 93}, {'y': 0, 'x': 0}];2499979;Shot;1610;2H;1073.8652380000003;100;227868524
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1202}, {'id': 1801}];25707;[{'y': 67, 'x': 85}, {'y': 0, 'x': 0}];2499979;Shot;1610;2H;1517.7680529999998;100;227868695
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1205}, {'id': 1801}];77558;[{'y': 45, 'x': 83}, {'y': 0, 'x': 0}];2499980;Shot;1623;2H;43.15000199999986;100;227322237
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1205}, {'id': 1801}];145692;[{'y': 52, 'x': 93}, {'y': 0, 'x': 0}];2499980;Shot;1623;2H;327.68229199999996;100;227322294
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1203}, {'id': 1801}];353236;[{'y': 48, 'x': 95}, {'y': 0, 'x': 0}];2499980;Shot;1623;2H;1798.9850729999998;100;227322723
3;Penalty;[{'id': 101}, {'id': 402}, {'id': 1204}, {'id': 1801}];127537;[{'y': 51, 'x': 90}, {'y': 44, 'x': 92}];2499980;Free Kick;1628;2H;2250.7244060000003;35;227322986
10;Shot;[{'id': 101}, {'id': 401}, {'id': 201}, {'id': 1205}, {'id': 1801}];8290;[{'y': 40, 'x': 88}, {'y': 0, 'x': 0}];2499981;Shot;1673;1H;414.171566;100;227470905
10;Shot;[{'id': 101}, {'id': 402}, {'id': 201}, {'id': 1202}, {'id': 1801}];8959;[{'y': 41, 'x': 89}, {'y': 100, 'x': 100}];2499981;Shot;1659;1H;779.963904;100;227471123
10;Shot;[{'id': 101}, {'id': 403}, {'id': 201}, {'id': 1204}, {'id': 1801}];214654;[{'y': 46, 'x': 90}, {'y': 0, 'x': 0}];2499981;Shot;1673;1H;1614.593579;100;227471296
